run,random_seed,year,subassembly,action,materials_cost,total_labor_cost,equipment_cost,total_cost
2,2,2020,generator,delay,0,0,207927.71833680553,207927.71833680553
2,2,2020,generator,maintenance,75320,0,59222.70461574073,134542.70461574075
2,2,2020,generator,repair,42159,0,805602.975,847761.975
2,2,2020,pitch_system,delay,0,0,135234.95357060182,135234.95357060182
2,2,2020,pitch_system,maintenance,54717,0,48825.924999999996,103542.925
2,2,2020,pitch_system,repair,86080,0,68302.93333333332,154382.93333333335
2,2,2020,yaw_system,delay,0,0,63509.38811458333,63509.38811458333
2,2,2020,yaw_system,maintenance,40992,0,40688.270833333336,81680.27083333334
2,2,2020,yaw_system,repair,12331,0,10272.120833333332,22603.12083333333
2,2,2021,array cable,delay,0,0,119562.13902777777,119562.13902777777
2,2,2021,array cable,maintenance,25000,0,76841.25,101841.25
2,2,2021,array cable,repair,5000000,0,19812679.915039353,24812679.915039353
2,2,2021,blade,delay,0,0,98619.17843518517,98619.17843518517
2,2,2021,blade,maintenance,25984,0,61899.533333333326,87883.53333333333
2,2,2021,blade,repair,100910,0,22678.708333333336,123588.70833333333
2,2,2021,converter,delay,0,0,47599.23663078703,47599.23663078703
2,2,2021,converter,maintenance,27328,0,32550.61666666666,59878.61666666666
2,2,2021,converter,repair,16146,0,7203.825,23349.825
2,2,2021,drivetrain,delay,0,0,772231.8665497684,772231.8665497684
2,2,2021,drivetrain,maintenance,84318,0,62699.95833333333,147017.95833333334
2,2,2021,drivetrain,repair,103155,0,1227748.0666666667,1330903.0666666667
2,2,2021,generator,delay,0,0,66006.01003703703,66006.01003703703
2,2,2021,generator,maintenance,72630,0,57460.8061412037,130090.8061412037
2,2,2021,generator,repair,34983,0,801867.6583333333,836850.6583333333
2,2,2021,pitch_system,delay,0,0,126306.13858217592,126306.13858217592
2,2,2021,pitch_system,maintenance,54717,0,48825.924999999996,103542.925
2,2,2021,pitch_system,repair,80700,0,64033.99999999999,144734.0
2,2,2021,yaw_system,delay,0,0,60141.67404050926,60141.67404050926
2,2,2021,yaw_system,maintenance,40992,0,40688.270833333336,81680.27083333334
2,2,2021,yaw_system,repair,13452,0,11205.949999999999,24657.949999999997
